generic_substance_id,generic_substance_name,chemical_in_category_cas,chemical_in_category_name
NA-21,Nitrate & compounds,7790-69-4,Lithium nitrate
NA-21,Nitrate & compounds,13453-76-4,"Lithium nitrate, trihydrate"
NA-21,Nitrate & compounds,15750-45-5,"Magnesium nitrate, dihydrate"
NA-21,Nitrate & compounds,13446-18-9,"Magnesium nitrate, hexahydrate"
NA-21,Nitrate & compounds,20694-39-7,"Manganese (II) nitrate, tetrahydrate"
NA-21,Nitrate & compounds,16454-60-7,"Neodymium (III) nitrate, hexahydrate"
NA-21,Nitrate & compounds,13478-00-7,"Nickel (II) nitrate, hexahydrate"
NA-21,Nitrate & compounds,7757-79-1,Potassium nitrate
NA-21,Nitrate & compounds,13465-43-5,"Rhodium (III) nitrate, dihydrate"
NA-21,Nitrate & compounds,13126-12-0,Rubidium nitrate
NA-21,Nitrate & compounds,13465-60-6,Samarium (III) nitrate
NA-21,Nitrate & compounds,16999-44-3,"Samarium (III) nitrate, tetrahydrate"
NA-21,Nitrate & compounds,7761-88-8,Silver nitrate
NA-21,Nitrate & compounds,7631-99-4,Sodium nitrate
NA-21,Nitrate & compounds,10042-76-9,Strontium nitrate
NA-21,Nitrate & compounds,13451-19-9,"Terbium (III) nitrate, hexahydrate"
NA-21,Nitrate & compounds,13823-29-5,Thorium (IV) nitrate
NA-21,Nitrate & compounds,13470-07-0,"Thorium (IV) nitrate, tetrahydrate"
NA-21,Nitrate & compounds,13494-98-9,"Yttrium (III) nitrate, hexahydrate"
NA-21,Nitrate & compounds,13773-69-8,"Yttrium (III) nitrate, tetrahydrate"
NA-21,Nitrate & compounds,131446-84-9,"Zinc nitrate, trihydrate"
NA-21,Nitrate & compounds,10196-18-6,"Zinc nitrate, hexahydrate"
NA-21,Nitrate & compounds,13986-27-1,"Zirconium (IV) nitrate, pentahydrate"
NA-22,Diisocyanates,38661-72-2,"1,3-Bis(methylisocyanate)cyclohexane"
NA-22,Diisocyanates,10347-54-3,"1,4-Bis(methylisocyanate)cyclohexane"
NA-22,Diisocyanates,2556-36-7,"1,4-Cyclohexane diisocyanate"
NA-22,Diisocyanates,134190-37-7,Diethyldiisocyanatobenzene
NA-22,Diisocyanates,4128-73-8,"4,4'-Diisocyanatodiphenyl ether"
NA-22,Diisocyanates,75790-87-3,"2,4'-Diisocyanatodiphenyl sulfide"
NA-22,Diisocyanates,91-93-0,"3,3'-Dimethoxybenzidine-4,4'-diisocyanate"
NA-22,Diisocyanates,91-97-4,"3,3'-Dimethyl-4,4'-diphenylenediisocyanate"
NA-22,Diisocyanates,139-25-3,"3,3'-Dimethyldiphenylmethane-4,4'- diisocyanate"
NA-22,Diisocyanates,822-06-0,"Hexamethylene-1,6-diisocyanate"
NA-22,Diisocyanates,4098-71-9,Isophorone diisocyanate
NA-22,Diisocyanates,75790-84-0,"4-Methyldiphenylmethane-3,4- diisocyanate"
NA-22,Diisocyanates,5124-30-1,"1,1-Methylenebis(4-isocyanatocyclohexane)"
NA-22,Diisocyanates,101-68-8,Methylenebis(phenylisocyanate) (MDI)
NA-22,Diisocyanates,3173-72-6,"1,5-Naphthalene diisocyanate"
NA-22,Diisocyanates,123-61-5,"1,3-Phenylene diisocyanate"
NA-22,Diisocyanates,104-49-4,"1,4-Phenylene diisocyanate"
NA-22,Diisocyanates,9016-87-9,Polymeric diphenylmethane diisocyanate
NA-22,Diisocyanates,16938-22-0,"2,2,4-Trimethylhexamethylenediisocyanate"
NA-22,Diisocyanates,15646-96-5,"2,4,4-Trimethylhexamethylenediisocyanate"
NA-23,Dioxin & dioxin-like compounds,1746-01-6,"2,3,7,8-Tetrachlorodibenzo-p-dioxin"
NA-23,Dioxin & dioxin-like compounds,40321-76-4,"1,2,3,7,8- Pentachlorodibenzo-p-dioxin"
NA-23,Dioxin & dioxin-like compounds,39227-28-6,"1,2,3,4,7,8-Hexachlorodibenzo-p- dioxin"
NA-23,Dioxin & dioxin-like compounds,57653-85-7,"1,2,3,6,7,8-Hexachlorodibenzo-p- dioxin"
NA-23,Dioxin & dioxin-like compounds,19408-74-3,"1,2,3,7,8,9-Hexachlorodibenzo-p- dioxin"
NA-23,Dioxin & dioxin-like compounds,35822-46-9,"1,2,3,4,6,7,8-Heptachlorodibenzo-p- dioxin"
NA-23,Dioxin & dioxin-like compounds,3268-87-9,"1,2,3,4,6,7,8,9-Octachlorodibenzo-p- dioxin"
NA-23,Dioxin & dioxin-like compounds,51207-31-9,"2,3,7,8-Tetrachlorodibenzofuran"
NA-23,Dioxin & dioxin-like compounds,57117-41-6,"1,2,3,7,8-Pentachlorodibenzofuran"
NA-23,Dioxin & dioxin-like compounds,57117-31-4,"2,3,4,7,8-Pentachlorodibenzofuran"
NA-23,Dioxin & dioxin-like compounds,70648-26-9,"1,2,3,4,7,8-Hexachlorod-benzofuran"
NA-23,Dioxin & dioxin-like compounds,57117-44-9,"1,2,3,6,7,8-Hexachlorodibenzofuran"
NA-23,Dioxin & dioxin-like compounds,72918-21-9,"1,2,3,7,8,9-Hexachlorodibenzofuran"
NA-23,Dioxin & dioxin-like compounds,60851-34-5,"2,3,4,6,7,8-Hexachlorodibenzofuran"
NA-23,Dioxin & dioxin-like compounds,67562-39-4,"1,2,3,4,6,7,8-Heptachlorodibenzofuran"
NA-23,Dioxin & dioxin-like compounds,55673-89-7,"1,2,3,4,7,8,9-Heptachlorodibenzofuran"
NA-23,Dioxin & dioxin-like compounds,39001-02-0,"1,2,3,4,6,7,8,9-Octachlorodibenzofuran"
NA-24,Silver & compounds,509-09-1,"Propanoic acid, 2,2,3,3,3-pentafluoro-, silver(1+) salt (1:1)"
NA-24,Silver & compounds,506-61-6,Potassium silver cyanide
NA-24,Silver & compounds,102492-24-0,Silver(1+) 2-hydroxypropanoate--2-hydroxypropanoic acid--ammonia (1/1/1/1)
NA-24,Silver & compounds,23606-32-8,Silver(1+) nitrate--ammonia (1/1/2)
NA-24,Silver & compounds,14104-20-2,Silver tetrafluoroborate
NA-24,Silver & compounds,20667-12-3,Silver oxide (Ag2O)
NA-24,Silver & compounds,7761-88-8,Silver nitrate
NA-24,Silver & compounds,3794-64-7,Silver perfluorobutanoate
NA-24,Silver & compounds,146-84-9,"2,4,6-Trinitrophenol--silver (1/1)"
NA-24,Silver & compounds,13092-75-6,Silver acetylide (AgC2H)
NA-24,Silver & compounds,7784-08-9,Arsorous acid--silver (1/3)
NA-24,Silver & compounds,13863-88-2,Silver azide
NA-24,Silver & compounds,506-64-9,Silver cyanide
NA-24,Silver & compounds,2386-52-9,"Methanesulfonic acid, silver(1+) salt (1:1)"
NA-25,Nonylphenol,104-40-5,4-Nonylphenol
NA-25,Nonylphenol,11066-49-2,Isononylphenol
NA-25,Nonylphenol,25154-52-3,Nonylphenol
NA-25,Nonylphenol,26543-97-5,4-Isononylphenol
NA-25,Nonylphenol,84852-15-3,"4-Nonylphenol, branched"
NA-26,Nonylphenol & ethoxylates,104-40-5,Nonylphenol
NA-26,Nonylphenol & ethoxylates,25154-52-3,n-Nonylphenol (mixed isomers)
NA-26,Nonylphenol & ethoxylates,84852-15-3,"Nonylphenol, industrial"
NA-26,Nonylphenol & ethoxylates,1323-65-5,"Phenol, dinonyl"
NA-26,Nonylphenol & ethoxylates,26523-78-4,"Phenol, nonyl-,phosphitea"
NA-26,Nonylphenol & ethoxylates,28987-17-9,"Phenol, nonyl-, barium salt "
NA-26,Nonylphenol & ethoxylates,68081-86-7,"Phenol, nonyl derivatives "
NA-26,Nonylphenol & ethoxylates,68515-89-9,"Barium, carbonate nonylphenol complexes"
NA-26,Nonylphenol & ethoxylates,68515-93-5,"Phenol, nonyl derives., sulphides"
NA-26,Nonylphenol & ethoxylates,104-35-8,2-(p-Nonylphenoxy) ethanol
NA-26,Nonylphenol & ethoxylates,20427-84-3,2-(2-(p-Nonylphenoxy)ethoxy) ethanol
NA-26,Nonylphenol & ethoxylates,26027-38-3,p-Nonylphenol polyethylene glycol ether
NA-26,Nonylphenol & ethoxylates,27177-05-5,Nonylphenol hepta(oxyethylene)ethanol
NA-26,Nonylphenol & ethoxylates,27177-08-8,Nonylphenol nona(oxyethylene)ethanol
NA-26,Nonylphenol & ethoxylates,28679-13-2,Ethoxynonyl-benzene 
NA-26,Nonylphenol & ethoxylates,27986-36-3,onylphenoxy ethanol
NA-26,Nonylphenol & ethoxylates,37251-69-7,"Oxirane, methyl-, polymer with oxirane, mono(nonylphenyl) ether"
NA-26,Nonylphenol & ethoxylates,7311-27-5,2-(2-(2-(2-(p-Nonylphenoxy)ethoxy) ethoxy)ethoxy) ethanol
NA-26,Nonylphenol & ethoxylates,9016-45-9,Nonylphenol polyethylene glycol ether
NA-26,Nonylphenol & ethoxylates,27176-93-8,"Ethanol, 2-[2-(nonylphenoxy)ethoxy]-"
NA-26,Nonylphenol & ethoxylates,37340-60-6,Nonylphenol ethoxylate
NA-26,Nonylphenol & ethoxylates,51811-79-1,"Poly(oxy-1,2-ethanediyl), alpha-(nonylphenyl)-omega- hydroxy-, phosphate"
NA-26,Nonylphenol & ethoxylates,51938-25-1,"Poly(oxy-1,2-ethanediyl), alpha-(2-nonylphenyl)-omega-hydroxy-"
NA-26,Nonylphenol & ethoxylates,68412-53-3,Nonylphenol ethoxylate
NA-26,Nonylphenol & ethoxylates,9051-57-4,Ammonium salt of sulphated nonylphenol ethoxylate
NA-26,Nonylphenol & ethoxylates,37205-87-1,"Poly(oxy-1,2-ethanediyl), alpha(isononylphenyl) omega-hydroxy"
NA-26,Nonylphenol & ethoxylates,68412-54-4,"Poly(oxy-1,2-ethanediyl), alpha(nonylphenyl) omega-hydroxy, branched"
NA-26,Nonylphenol & ethoxylates,127087-87-0,"Poly(oxy-1,2-ethanediyl), alpha(4-nonylphenyl) omega- hydroxy, branched"
NA-27,Octylphenol & ethoxylates,140-66-9,4-tert-octylphenol
NA-27,Octylphenol & ethoxylates,1806-26-4,"Phenol, 4-octyl"
NA-27,Octylphenol & ethoxylates,27193-28-8,"Phenol, octyl"
NA-27,Octylphenol & ethoxylates,68987-90-6,"Poly(oxy-1,2-ethanediyl), alpha-(octylphenyl)-omega- hydroxy-, branched"
NA-27,Octylphenol & ethoxylates,9002-93-1,Polyethylene glycol octylphenol ether
NA-27,Octylphenol & ethoxylates,9036-19-5,Ethoxylated octylphenol
NA-28,Strychnine & salts,105730-37-8,19-Methyl-10-oxostrychnidin-19-ium
NA-28,Strychnine & salts,1421-86-9,Strychnidin-10-one--hydrogen chloride (1/1)
NA-28,Strychnine & salts,52748-69-3,Strychnidin-10-one--hydrogen iodide (1/1)
NA-28,Strychnine & salts,10103-26-1,Phosphonous acid--strychnidin-10-one (1/1)
NA-28,Strychnine & salts,66-32-0,Nitric acid--strychnidin-10-one (1/1)
NA-28,Strychnine & salts,31097-73-1,16-Hydroxy-19-methyl-10-oxostrychnidin-19-ium
NA-28,Strychnine & salts,10476-82-1,Arsenic acid - strychnidin-10-one (1:1)
NA-28,Strychnine & salts,60-41-3,Sulfuric acid--strychnidin-10-one (1/2)
NA-28,Strychnine & salts,96446-19-4,Bis(19-ethyl-10-oxostrychnidin-19-ium) sulfate
NA-28,Strychnine & salts,25998-70-3,(11Z)-11-Benzylidenestrychnidin-10-one
NA-28,Strychnine & salts,357-57-3,"2,3-Dimethoxystrychnidin-10-one"
NA-28,Strychnine & salts,5786-96-9,"2,3-Dimethoxystrychnidin-10-one hydrochloride (1:1)"
NA-28,Strychnine & salts,466-86-4,"9,10-Secostrychnidin-10-oic acid, (12alpha)-"
NA-28,Strychnine & salts,5786-97-0,"Nitric acid--2,3-dimethoxystrychnidin-10-one (1/1)"
NA-28,Strychnine & salts,15006-14-1,"21,22-Dihydrostrychnidin-10-one"
NA-28,Strychnine & salts,125-15-5,"(4aR,6aS,12aS,12bR,12cS)-10-Hydroxy-15-methyl-4a,5,12,12a,12b,12c-hexahydro-11H-6a,4-(ethanoiminomethano)-1-oxa-10b-azacyclohepta[1,2,3-cd]fluoranthene-6,11(2H)-dione"
NA-28,Strychnine & salts,1323-31-5,"2,3-Dihydroxypropyl dihydrogen phosphate--(8alpha)-strychnidin-10-one (1/1)"
NA-28,Strychnine & salts,17140-57-7,"2,3-Dihydroxypropyl dihydrogen phosphate--strychnidin-10-one (1/1)"
NA-28,Strychnine & salts,5329-54-4,"2,3-Dimethoxystrychnidin-10-one--heptonic acid (1/1)"
NA-28,Strychnine & salts,34403-85-5,"6a-(2-Bromoethyl)-8,9-dimethoxy-13-(phenylacetyl)-4a,5,6,6a,12,12a,12b,12c-octahydro-6,4-(epiminomethano)-1-oxa-10b-azacyclohepta[1,2,3-cd]fluoranthen-11(2H)-one"
NA-28,Strychnine & salts,4845-99-2,"Sulfuric acid--2,3-dimethoxystrychnidin-10-one (1/2)"
NA-28,Strychnine & salts,652154-10-4,"Sulfuric acid--2,3-dimethoxystrychnidin-10-one--water (1/2/1)"
NA-28,Strychnine & salts,467-16-3,"(14Z)-14-(2-Hydroxyethylidene)-2,3,10,12,13,13a-hexahydro-9H,11bH-1,12-ethanopyrido[1,2,3-lm]pyrrolo[2,3-d]carbazol-9-one"
NA-28,Strychnine & salts,62835-85-2,(19Z)-1-Acetylcur-19-en-17-al
NA-28,Strychnine & salts,7505-32-0,"N-Formylvaline--2,3-dimethoxystrychnidin-10-one (1/1)"
NA-28,Strychnine & salts,68727-53-7,"1-[(12Z)-12-Ethylidene-6-[(14Z)-14-ethylidene-2,3,11a,12,13,13a-hexahydro-9H,11H,11bH-1,12-ethano[1,3]oxazino[3,4,5-lm]pyrrolo[2,3-d]carbazol-9-yl]-1,2,4,5,6,6a-hexahydro-3,5-ethanopyrrolo[2,3-d]carbazol-7(3aH)-yl]ethan-1-one"
NA-29,Selenium & compounds,1306-24-7,Cadmium selenide (CdSe)
NA-29,Selenium & compounds,2897-21-4,"3,3'-Diselenobis[alanine]"
NA-29,Selenium & compounds,13410-01-0,Sodium selenate
NA-29,Selenium & compounds,7790-59-2,"Selenic acid, potassium salt (1:2)"
NA-29,Selenium & compounds,14293-86-8,"Selenic acid (H2Se2O7), dipotassium salt"
NA-29,Selenium & compounds,7783-08-6,Selenic acid
NA-29,Selenium & compounds,7783-00-8,Selenious acid
NA-29,Selenium & compounds,144-34-3,Selenium dimethyldithiocarbamate
NA-29,Selenium & compounds,7446-08-4,Selenium dioxide
NA-29,Selenium & compounds,7783-79-1,Hexafluoro-lambda~6~-selane
NA-29,Selenium & compounds,1313-85-5,Sodium selenide (Na2Se)
NA-29,Selenium & compounds,10102-18-8,Sodium selenite
NA-29,Selenium & compounds,12039-52-0,Thallium selenite
NA-30,Chlorophenols,95-57-8,2-chlorophenol
NA-30,Chlorophenols,108-43-0,3-chlorophenol
NA-30,Chlorophenols,106-48-9,4-chloroplienol
NA-30,Chlorophenols,576-24-9,"2,3-dichlorophenol"
NA-30,Chlorophenols,583-78-8,"2,5-dichlorophenol"
NA-30,Chlorophenols,87-65-0,"2,6,-dichlorophenol"
NA-30,Chlorophenols,95-77-2,"3,4,-dichlorophenol"
NA-30,Chlorophenols,591-35-5,"3,5,-dichlorophenol"
NA-30,Chlorophenols,15950-66-0,"2,3,4,-trichlorophenol"
NA-30,Chlorophenols,933-78-8,"2,3,5,-trichlorophenol"
NA-30,Chlorophenols,933-75-5,"2,3,6,-trichlorophcnol"
NA-30,Chlorophenols,609-19-8,"3,4,5-trichlorophenol"
NA-30,Chlorophenols,4901-51-3,"2,3,4,5-tetrachlorophenol"
NA-30,Chlorophenols,58-90-2,"2,3,4,6-tetrachlorophenol"
NA-30,Chlorophenols,935-95-5,"2,3,5,6-tetrachlorophenol"
NA-30,Chlorophenols,87-86-5,"2,3,4,5,6-Pentachlorophenol"
NA-33,Fluoride,16984-48-8,Fluoride
NA-33,Fluoride,7664-39-3,Hydrogen fluoride
NA-33,Fluoride,7681-49-4,Sodium fluoride
1332214,Asbestos,12001-29-5,Chrysotile
1332214,Asbestos,12172-73-5,Amosite
1332214,Asbestos,12001-28-4,Crocidolite
1332214,Asbestos,17068-78-9,Anthophyllite
1332214,Asbestos,14567-73-8,Tremolite
1332214,Asbestos,12172-67-7,Actinolite
25321226,"Benzene, dichloro-",106-46-7,"1,4-Dichlorobenzene"
25321226,"Benzene, dichloro-",541-73-1,"1,3-Dichlorobenzene"
25321226,"Benzene, dichloro-",95-50-1,"1,2-Dichlorobenzene"
25321146,"Benzene, methyldinitro-",121-14-2,"2,4-Dinitrotoluene"
25321146,"Benzene, methyldinitro-",606-20-2,"2,6-Dinitrotoluene"
25321146,"Benzene, methyldinitro-",619-15-8,"2,5-Dinitrotoluene"
25321146,"Benzene, methyldinitro-",610-39-9,"3,4-Dinitrotoluene"
1330207,"Benzene, dimethyl-",106-42-3,p-Xylene
1330207,"Benzene, dimethyl-",108-38-3,m-Xylene
1330207,"Benzene, dimethyl-",95-47-6,o-Xylene
1319773,"Phenol, methyl-",106-44-5,p-Cresol
1319773,"Phenol, methyl-",108-39-4,m-Cresol
1319773,"Phenol, methyl-",95-48-7,o-Cresol
26471625,"Benzene, 1,3-diisocyanatomethyl-",584-84-9,"Toluene-2,4-diisocyanate"
26471625,"Benzene, 1,3-diisocyanatomethyl-",91-08-7,"Toluene-2,6-diisocyanate"
25376458,"Benzenediamine, ar-methyl-",2687-25-4,"2,3-toluenediamine "
25376458,"Benzenediamine, ar-methyl-",95-80-7,"2,4-Diaminotoluene"
25376458,"Benzenediamine, ar-methyl-",95-70-5,"2,5-Diaminotoluene"
25376458,"Benzenediamine, ar-methyl-",823-40-5,"2,6-Diaminotoluene"
25376458,"Benzenediamine, ar-methyl-",496-72-0,"3,4-Toluenediamine"
25376458,"Benzenediamine, ar-methyl-",108-71-4,"3,5-Diaminotoluene"
34077877,"Ethane, dichlorotrifluoro-",306-83-2,"2,2-Dichloro-1,1,1-trifluoroethane"
34077877,"Ethane, dichlorotrifluoro-",354-23-4,"1,2-Dichloro-1,1,2- trifluoroethane"
34077877,"Ethane, dichlorotrifluoro-",812-04-4,"1,1-Dichloro-1,2,2- trifluoroethane"
63938103,"Ethane, chlorotetrafluoro-",354-25-6,"1-Chloro-1,1,2,2- tetrafluoroethane"
63938103,"Ethane, chlorotetrafluoro-",2837-89-0,"2-Chloro-1,1,1,2- tetrafluoroethane"
59536651,Polybrominated biphenyls (PBBs),1336-36-3,Polychlorinated biphenyl (PCB)
59536651,Polybrominated biphenyls (PBBs),2051-60-7,2-Chlorobiphenyl
59536651,Polybrominated biphenyls (PBBs),2051-61-8,3-Chlorobiphenyl
59536651,Polybrominated biphenyls (PBBs),2051-62-9,4-Chlorobiphenyl
59536651,Polybrominated biphenyls (PBBs),13029-08-8,"2,2'-Dichlorobiphenyl"
59536651,Polybrominated biphenyls (PBBs),16605-91-7,"2,3-Dichlorobiphenyl"
59536651,Polybrominated biphenyls (PBBs),25569-80-6,"2,3'-Dichlorobiphenyl"
59536651,Polybrominated biphenyls (PBBs),33284-50-3,"2,4-Dichlorobiphenyl"
59536651,Polybrominated biphenyls (PBBs),34883-43-7,"2,4'-Dichlorobiphenyl"
59536651,Polybrominated biphenyls (PBBs),34883-39-1,"2,5-Dichlorobiphenyl"
59536651,Polybrominated biphenyls (PBBs),33146-45-1,"2,6-Dichlorobiphenyl"
59536651,Polybrominated biphenyls (PBBs),2050-67-1,"3,3'-Dichlorobiphenyl"
59536651,Polybrominated biphenyls (PBBs),2974-92-7,"3,4-Dichlorobiphenyl"
59536651,Polybrominated biphenyls (PBBs),2974-90-5,"3,4'-Dichlorobiphenyl"
59536651,Polybrominated biphenyls (PBBs),34883-41-5,"3,5-Dichlorobiphenyl"
59536651,Polybrominated biphenyls (PBBs),2050-68-2,"4,4'-Dichlorobiphenyl"
59536651,Polybrominated biphenyls (PBBs),38444-78-9,"2,2',3-Trichlorobiphenyl"
59536651,Polybrominated biphenyls (PBBs),37680-66-3,"2,2',4-Trichlorobiphenyl"
59536651,Polybrominated biphenyls (PBBs),37680-65-2,"2,2',5-Trichlorobiphenyl"
59536651,Polybrominated biphenyls (PBBs),38444-73-4,"2,2',6-Trichlorobiphenyl"
59536651,Polybrominated biphenyls (PBBs),38444-84-7,"2,3,3'-Trichlorobiphenyl"
59536651,Polybrominated biphenyls (PBBs),55702-46-0,"2,3,4-Trichlorobiphenyl"
59536651,Polybrominated biphenyls (PBBs),38444-85-8,"2,3,4'-Trichlorobiphenyl"
59536651,Polybrominated biphenyls (PBBs),55720-44-0,"2,3,5-Trichlorobiphenyl"
59536651,Polybrominated biphenyls (PBBs),55702-45-9,"2,3,6-Trichlorobiphenyl"
59536651,Polybrominated biphenyls (PBBs),55712-37-3,"2,3',4-Trichlorobiphenyl"
59536651,Polybrominated biphenyls (PBBs),38444-81-4,"2,3',5-Trichlorobiphenyl"
59536651,Polybrominated biphenyls (PBBs),38444-76-7,"2,3',6-Trichlorobiphenyl"
59536651,Polybrominated biphenyls (PBBs),7012-37-5,"2,4,4'-Trichlorobiphenyl"
59536651,Polybrominated biphenyls (PBBs),15862-07-4,"2,4,5-Trichlorobiphenyl"
59536651,Polybrominated biphenyls (PBBs),35693-92-6,"2,4,6-Trichlorobiphenyl"
59536651,Polybrominated biphenyls (PBBs),16606-02-3,"2,4',5-Trichlorobiphenyl"
59536651,Polybrominated biphenyls (PBBs),38444-77-8,"2,4',6-Trichlorobiphenyl"
59536651,Polybrominated biphenyls (PBBs),38444-86-9,"2,3',4'-Trichlorobiphenyl"
59536651,Polybrominated biphenyls (PBBs),37680-68-5,"2,3',5'-Trichlorobiphenyl"
59536651,Polybrominated biphenyls (PBBs),37680-69-6,"3,3',4-Trichlorobiphenyl"
59536651,Polybrominated biphenyls (PBBs),38444-87-0,"3,3',5-Trichlorobiphenyl"
59536651,Polybrominated biphenyls (PBBs),38444-90-5,"3,4,4'-Trichlorobiphenyl"
59536651,Polybrominated biphenyls (PBBs),53555-66-1,"3,4,5-Trichlorobiphenyl"
59536651,Polybrominated biphenyls (PBBs),38444-88-1,"3,4',5-Trichlorobiphenyl"
59536651,Polybrominated biphenyls (PBBs),38444-93-8,"2,2',3,3'-Tetrachlorobiphenyl"
59536651,Polybrominated biphenyls (PBBs),52663-59-9,"2,2',3,4-Tetrachlorobiphenyl"
59536651,Polybrominated biphenyls (PBBs),36559-22-5,"2,2',3,4'-Tetrachlorobiphenyl"
59536651,Polybrominated biphenyls (PBBs),70362-46-8,"2,2',3,5-Tetrachlorobiphenyl"
59536651,Polybrominated biphenyls (PBBs),41464-39-5,"2,2',3,5'-Tetrachlorobiphenyl"
59536651,Polybrominated biphenyls (PBBs),70362-45-7,"2,2',3,6-Tetrachlorobiphenyl"
59536651,Polybrominated biphenyls (PBBs),41464-47-5,"2,2',3,6'-Tetrachlorobiphenyl"
59536651,Polybrominated biphenyls (PBBs),2437-79-8,"2,2',4,4'-Tetrachlorobiphenyl"
59536651,Polybrominated biphenyls (PBBs),70362-47-9,"2,2',4,5-Tetrachlorobiphenyl"
59536651,Polybrominated biphenyls (PBBs),41464-40-8,"2,2',4,5'-Tetrachlorobiphenyl"
59536651,Polybrominated biphenyls (PBBs),62796-65-0,"2,2',4,6-Tetrachlorobiphenyl"
59536651,Polybrominated biphenyls (PBBs),68194-04-7,"2,2',4,6'-Tetrachlorobiphenyl"
59536651,Polybrominated biphenyls (PBBs),35693-99-3,"2,2',5,5'-Tetrachlorobiphenyl"
59536651,Polybrominated biphenyls (PBBs),41464-41-9,"2,2',5,6'-Tetrachlorobiphenyl"
59536651,Polybrominated biphenyls (PBBs),15968-05-5,"2,2',6,6'-Tetrachlorobiphenyl"
59536651,Polybrominated biphenyls (PBBs),74338-24-2,"2,3,3',4-Tetrachlorobiphenyl"
59536651,Polybrominated biphenyls (PBBs),41464-43-1,"2,3,3',4'-Tetrachlorobiphenyl"
59536651,Polybrominated biphenyls (PBBs),70424-67-8,"2,3,3',5-Tetrachlorobiphenyl"
59536651,Polybrominated biphenyls (PBBs),41464-49-7,"2,3,3',5'-Tetrachlorobiphenyl"
59536651,Polybrominated biphenyls (PBBs),74472-33-6,"2,3,3',6-Tetrachlorobiphenyl"
59536651,Polybrominated biphenyls (PBBs),33025-41-1,"2,3,4,4'-Tetrachlorobiphenyl"
